id,pos_label
23889-TEST.wav,0.7436742186546326
23890-TEST.wav,0.7173500061035156
23891-TEST.wav,0.03515545651316643
23892-TEST.wav,0.00017987271712627262
23893-TEST.wav,0.006329221650958061
23894-TEST.wav,0.00016417325241491199
23895-TEST.wav,0.0020206861663609743
23896-TEST.wav,0.013160154223442078
23897-TEST.wav,0.21707701683044434
23898-TEST.wav,0.019493456929922104
23899-TEST.wav,0.0010902023641392589
23900-TEST.wav,0.1142420619726181
23901-TEST.wav,0.0038000796921551228
23902-TEST.wav,0.18424269556999207
23903-TEST.wav,0.02142028696835041
23904-TEST.wav,0.002699177945032716
23905-TEST.wav,0.0009005749598145485
23906-TEST.wav,3.971112164435908e-05
23907-TEST.wav,3.6776240449398756e-05
23908-TEST.wav,0.003376702079549432
23909-TEST.wav,0.049627840518951416
23910-TEST.wav,0.04991760104894638
23911-TEST.wav,0.0061097899451851845
23912-TEST.wav,0.13453464210033417
23913-TEST.wav,0.00030370362219400704
23914-TEST.wav,0.007992110215127468
23915-TEST.wav,0.0005769220879301429
23916-TEST.wav,0.0008067525923252106
23917-TEST.wav,0.0020974911749362946
23918-TEST.wav,0.9998650550842285
23919-TEST.wav,1.0612247024255339e-05
23920-TEST.wav,0.00036864567664451897
23921-TEST.wav,5.709539618692361e-05
23922-TEST.wav,0.007836181670427322
23923-TEST.wav,0.997403085231781
23924-TEST.wav,4.6388500777538866e-05
23925-TEST.wav,0.9992076754570007
23926-TEST.wav,0.01339586079120636
23927-TEST.wav,0.9991081357002258
23928-TEST.wav,9.027470514411107e-05
23929-TEST.wav,0.00036279112100601196
23930-TEST.wav,6.133990973467007e-05
23931-TEST.wav,0.9994770884513855
23932-TEST.wav,0.0010371246607974172
23933-TEST.wav,0.9999716281890869
23934-TEST.wav,0.0001554617629153654
23935-TEST.wav,0.975644052028656
23936-TEST.wav,0.2544567584991455
23937-TEST.wav,6.466566992457956e-05
23938-TEST.wav,0.9467559456825256
23939-TEST.wav,0.999948263168335
23940-TEST.wav,0.9890751838684082
23941-TEST.wav,0.9566753506660461
23942-TEST.wav,0.9986461997032166
23943-TEST.wav,2.9004722819081508e-05
23944-TEST.wav,0.0009797739330679178
23945-TEST.wav,0.9712083339691162
23946-TEST.wav,2.3832832084735855e-05
23947-TEST.wav,0.9995964169502258
23948-TEST.wav,0.9524394869804382
23949-TEST.wav,0.9712550044059753
23950-TEST.wav,0.0031399300787597895
23951-TEST.wav,0.006896783132106066
23952-TEST.wav,0.9999260902404785
23953-TEST.wav,0.6014545559883118
23954-TEST.wav,0.00012642741785384715
23955-TEST.wav,0.00014406823902390897
23956-TEST.wav,7.029702828731388e-05
23957-TEST.wav,4.812099723494612e-05
23958-TEST.wav,6.796097295591608e-05
23959-TEST.wav,3.2502262911293656e-05
23960-TEST.wav,0.9998397827148438
23961-TEST.wav,0.9718397855758667
23962-TEST.wav,0.9995104074478149
23963-TEST.wav,5.044141289545223e-05
23964-TEST.wav,0.9849923849105835
23965-TEST.wav,0.008421243168413639
23966-TEST.wav,2.7629201213130727e-05
23967-TEST.wav,0.025126323103904724
23968-TEST.wav,0.999115526676178
23969-TEST.wav,0.0005552676739171147
23970-TEST.wav,0.022309819236397743
23971-TEST.wav,0.1817406564950943
23972-TEST.wav,7.844626816222444e-05
23973-TEST.wav,1.7449094229959883e-05
23974-TEST.wav,0.001043582335114479
23975-TEST.wav,0.00022147868003230542
23976-TEST.wav,1.5577405065414496e-05
23977-TEST.wav,0.9988859295845032
23978-TEST.wav,0.003229608293622732
23979-TEST.wav,0.9678583145141602
23980-TEST.wav,0.0001428709365427494
23981-TEST.wav,3.737930455827154e-05
23982-TEST.wav,0.0001281143049709499
23983-TEST.wav,0.9952006340026855
23984-TEST.wav,0.00043259907397441566
23985-TEST.wav,5.8595567679731175e-05
23986-TEST.wav,0.9990323781967163
23987-TEST.wav,0.9995624423027039
23988-TEST.wav,0.0015448424965143204
23989-TEST.wav,0.00016146633424796164
23990-TEST.wav,0.00011375950271030888
23991-TEST.wav,0.98009192943573
23992-TEST.wav,0.4084562361240387
23993-TEST.wav,0.0002291957353008911
23994-TEST.wav,0.0077058239839971066
23995-TEST.wav,0.9720431566238403
23996-TEST.wav,0.9784078001976013
23997-TEST.wav,0.0026672270614653826
23998-TEST.wav,0.9998773336410522
23999-TEST.wav,0.00038742870674468577
24000-TEST.wav,0.9999405145645142
24001-TEST.wav,0.2624432444572449
24002-TEST.wav,0.995322048664093
24003-TEST.wav,0.5161781311035156
24004-TEST.wav,0.9974179267883301
24005-TEST.wav,0.9994286894798279
24006-TEST.wav,4.3324656871845946e-05
24007-TEST.wav,0.00014701146574225277
24008-TEST.wav,0.9986289739608765
24009-TEST.wav,0.016038497909903526
24010-TEST.wav,0.9946168065071106
24011-TEST.wav,0.9985346794128418
24012-TEST.wav,9.853995288722217e-05
24013-TEST.wav,0.8973832726478577
24014-TEST.wav,0.9803542494773865
24015-TEST.wav,0.0005861013778485358
24016-TEST.wav,0.999908447265625
24017-TEST.wav,0.9991432428359985
24018-TEST.wav,0.9987691044807434
24019-TEST.wav,0.9998177886009216
24020-TEST.wav,0.028749767690896988
24021-TEST.wav,0.9969040751457214
24022-TEST.wav,0.002551413606852293
24023-TEST.wav,2.5179995645885356e-05
24024-TEST.wav,0.0013147947611287236
24025-TEST.wav,0.8501595854759216
24026-TEST.wav,0.9996107220649719
24027-TEST.wav,4.8148995119845495e-05
24028-TEST.wav,5.149851131136529e-05
24029-TEST.wav,0.9998326301574707
24030-TEST.wav,0.0005137348780408502
24031-TEST.wav,4.6192497393349186e-05
24032-TEST.wav,2.08460733119864e-05
24033-TEST.wav,0.010468512773513794
24034-TEST.wav,0.0003583806101232767
24035-TEST.wav,0.9998996257781982
24036-TEST.wav,0.014362274669110775
24037-TEST.wav,0.0022982771042734385
24038-TEST.wav,0.03870028257369995
24039-TEST.wav,4.261880167177878e-05
24040-TEST.wav,0.9996637105941772
24041-TEST.wav,0.9997367262840271
24042-TEST.wav,0.9935672879219055
24043-TEST.wav,0.8877838850021362
24044-TEST.wav,7.311512308660895e-05
24045-TEST.wav,0.9955737590789795
24046-TEST.wav,0.9602957963943481
24047-TEST.wav,0.00225052866153419
24048-TEST.wav,5.736242746934295e-05
24049-TEST.wav,0.9882482886314392
24050-TEST.wav,0.7725965976715088
24051-TEST.wav,0.9999346733093262
24052-TEST.wav,0.9548541903495789
24053-TEST.wav,0.00020088325254619122
24054-TEST.wav,0.998635470867157
24055-TEST.wav,0.0010891067795455456
24056-TEST.wav,0.9942195415496826
24057-TEST.wav,0.0002685760264284909
24058-TEST.wav,0.00015116814756765962
24059-TEST.wav,0.9984937906265259
24060-TEST.wav,0.0016937152249738574
24061-TEST.wav,0.0004385047359392047
24062-TEST.wav,0.8788425922393799
24063-TEST.wav,0.00034753710497170687
24064-TEST.wav,0.6446095108985901
24065-TEST.wav,0.9663224220275879
24066-TEST.wav,0.9995217323303223
24067-TEST.wav,0.9996819496154785
24068-TEST.wav,0.9988299012184143
24069-TEST.wav,2.9121407351340167e-05
24070-TEST.wav,0.9975748658180237
24071-TEST.wav,0.8216709494590759
24072-TEST.wav,0.28251132369041443
24073-TEST.wav,5.554610470426269e-05
24074-TEST.wav,8.920911204768345e-05
24075-TEST.wav,0.9998561143875122
24076-TEST.wav,0.9025987982749939
24077-TEST.wav,0.9999221563339233
24078-TEST.wav,0.00026378652546554804
24079-TEST.wav,0.0004481536743696779
24080-TEST.wav,0.9924026727676392
24081-TEST.wav,9.109223901759833e-05
24082-TEST.wav,0.9891642928123474
24083-TEST.wav,0.9228000640869141
24084-TEST.wav,2.4535498596378602e-05
24085-TEST.wav,0.00016495671297889203
24086-TEST.wav,0.7493229508399963
24087-TEST.wav,0.99996018409729
24088-TEST.wav,0.9866018891334534
24089-TEST.wav,9.934476111084223e-05
24090-TEST.wav,0.9991950392723083
24091-TEST.wav,0.00010718568955780938
24092-TEST.wav,0.9996989965438843
24093-TEST.wav,0.9987928867340088
24094-TEST.wav,0.9900344014167786
24095-TEST.wav,0.0009644424426369369
24096-TEST.wav,0.9993560910224915
24097-TEST.wav,0.986042320728302
24098-TEST.wav,9.275689808418974e-05
24099-TEST.wav,0.6114133596420288
24100-TEST.wav,0.00016952659643720835
24101-TEST.wav,0.00012001649156445637
24102-TEST.wav,0.001420437591150403
24103-TEST.wav,0.9735820889472961
24104-TEST.wav,0.0003326908336021006
24105-TEST.wav,0.9738256335258484
24106-TEST.wav,0.9997401833534241
24107-TEST.wav,0.004394021350890398
24108-TEST.wav,0.998348593711853
24109-TEST.wav,6.28330308245495e-05
24110-TEST.wav,0.9836562871932983
24111-TEST.wav,0.9981352090835571
24112-TEST.wav,0.99946528673172
24113-TEST.wav,3.994184953626245e-05
24114-TEST.wav,0.9964215755462646
24115-TEST.wav,0.9866734743118286
24116-TEST.wav,0.9997674822807312
24117-TEST.wav,5.323571167537011e-05
